,H18,H19,H20,H21,H22,H23,H00,H01,H02,H03,H04,H05,H06,H07,H08,H09,H10,H11,H12,H13,H14,H15,H16,H17,Date
28,1221.0,1262.0,1207.0,956.0,1020.0,1107.0,1020.0,1051.0,965.0,890.0,823.0,869.0,939.0,1274.0,1512.0,1435.0,1207.0,1223.0,1121.0,1176.0,1144.0,1136.0,1085.0,1297.0,2004-04-07
29,1408.0,1618.0,1319.0,1045.0,1058.0,1084.8905325443786,1063.394658753709,1000.6961651917404,940.0911764705883,899.0381231671554,879.8099415204679,887.7748538011696,952.2346041055719,1118.4516129032259,1238.0645161290322,1214.6501457725947,1170.6520467836258,1137.6140350877192,1124.56432748538,1117.4736842105262,1093.684365781711,1100.1617647058824,1132.0265486725664,1195.6498516320476,2004-04-08
30,1251.52802359882,1275.4688427299702,1232.3687315634218,1136.976401179941,1090.6194690265486,1176.0,1047.0,1116.0,1074.0,922.0,898.0,970.0,1073.0,1081.0,1159.0,1112.0,1112.0,1063.0,1032.0,936.0,883.0,942.0,943.0,1007.0,2004-04-09
31,1037.0,1127.0,1123.0,1110.0,1247.0,1220.0,1028.0,978.0,949.0,910.0,863.0,836.0,856.0,888.0,912.0,938.0,1053.0,1087.0,1153.0,894.0,797.0,854.0,892.0,935.0,2004-04-10
32,989.0,1063.0,922.0,925.0,924.0,914.0,840.0,799.0,856.0,830.0,753.0,785.0,835.0,865.0,922.0,975.0,1040.0,1115.0,1004.0,895.0,917.0,1025.0,1035.0,1025.0,2004-04-11
33,1040.0,1070.0,964.0,904.0,913.0,914.0,893.0,844.0,837.0,868.0,825.0,956.0,1124.0,1496.0,1452.0,1172.0,1020.0,1044.0,1020.0,1009.0,1073.0,1098.0,1061.0,1289.0,2004-04-12
34,1442.0,1479.0,1266.0,1149.0,1168.0,1079.0,1047.0,936.0,900.0,839.0,840.0,905.0,1079.0,1417.0,1529.0,1397.0,1214.0,1109.0,1122.0,1094.0,1164.0,1188.0,1098.0,1180.0,2004-04-13
35,1195.0,1234.0,1425.0,1320.0,1158.0,1060.0,1036.0,943.0,899.0,889.0,847.0,918.0,1105.0,1491.0,1508.0,1489.0,1451.0,1454.0,1392.0,1351.0,1418.0,1303.0,1292.0,1560.0,2004-04-14
36,1765.0,1875.0,1746.0,1607.0,1277.0,1207.0,1209.0,1189.0,1132.0,974.0,1033.0,1075.0,1242.0,1657.0,1406.0,1150.0,1184.0,1223.0,1196.0,1559.0,1544.0,1485.0,1498.0,1593.0,2004-04-15
37,1529.0,1689.0,1535.0,1304.0,1235.0,1281.0,1167.0,1134.0,1100.0,1057.0,902.0,982.0,997.0,1141.0,1163.0,1107.0,1228.0,1033.0,984.0,1066.0,926.0,979.0,993.0,970.0,2004-04-16
38,997.0,1097.0,1105.0,993.0,1136.0,1297.0,1110.0,1027.0,1024.0,992.0,929.0,892.0,895.0,915.0,947.0,1032.0,1219.0,1217.0,1097.0,938.0,944.0,1139.0,1163.0,1157.0,2004-04-17
39,1154.0,1342.0,1178.0,1152.0,1078.0,1167.0,1111.0,988.0,917.0,850.0,885.0,888.0,1101.0,1399.0,1325.0,1058.0,990.0,1018.0,1105.0,1194.0,1088.0,1084.0,1207.0,1186.0,2004-04-18
40,1053.0,1032.0,989.0,930.0,951.0,985.0,937.0,887.0,806.0,771.0,802.0,878.0,1070.0,1430.0,1565.0,1365.0,1348.0,1311.0,1302.0,1250.0,1083.0,1005.0,1129.0,1327.0,2004-04-19
41,1428.0,1426.0,1310.0,1114.0,991.0,1089.0,911.0,1005.0,863.0,857.0,804.0,871.0,1035.0,1513.0,1726.0,1396.0,1333.0,1161.0,1081.0,1075.0,1055.0,1053.0,1087.0,1304.0,2004-04-20
42,1625.0,1649.0,1443.0,1209.0,1105.0,1020.0,991.0,937.0,882.0,843.0,819.0,834.0,977.0,1234.0,1403.0,1538.0,1343.0,1243.0,1201.0,1121.0,1087.0,1165.0,1224.0,1431.0,2004-04-21
43,1433.0,1527.0,1387.0,1158.0,1009.0,1026.0,1119.0,1000.0,866.0,848.0,844.0,852.0,923.0,1490.0,1662.0,1553.0,1423.0,1458.0,1349.0,1326.0,1356.0,1460.0,1497.0,1645.0,2004-04-22
44,1557.0,1747.0,1482.0,1211.0,1294.0,1300.0,1402.0,1349.0,1161.0,1022.0,948.0,933.0,1021.0,1134.0,1311.0,1409.0,1301.0,1354.0,1391.0,1200.0,1338.0,1223.0,1278.0,1257.0,2004-04-23
45,1497.0,1567.0,1503.0,1169.0,1007.0,1004.0,967.0,984.0,931.0,966.0,777.0,763.0,804.0,830.0,833.0,875.0,882.0,862.0,863.0,830.0,807.0,873.0,931.0,918.0,2004-04-24
46,1001.0,1169.0,1085.0,940.0,1126.0,978.0,893.0,838.0,803.0,775.0,767.0,809.0,898.0,1053.0,1033.0,941.0,941.0,917.0,977.0,994.0,942.0,981.0,984.0,1116.0,2004-04-25
47,1181.0,1163.0,1081.0,1017.0,966.0,924.0,861.0,826.0,846.0,842.0,909.0,930.0,1120.0,1518.0,1461.0,1075.0,1061.0,1066.0,1179.0,1251.0,1120.0,1187.0,1145.0,1215.0,2004-04-26
48,1317.0,1388.0,1295.0,1153.0,1078.0,1133.0,1055.0,953.0,892.0,895.0,859.0,856.0,1030.0,1689.0,1486.0,1592.0,1469.0,1364.0,1285.0,1311.0,1416.0,1387.0,1329.0,1496.0,2004-04-27
49,1676.0,1724.0,1642.0,1267.0,1146.0,1216.0,1128.0,1042.0,926.0,898.0,889.0,959.0,1097.0,1674.0,1771.0,1408.0,1156.0,1042.0,1167.0,1398.0,1458.0,1554.0,1495.0,1560.0,2004-04-28
50,1664.0,1761.0,1524.0,1398.0,1342.0,1433.0,1297.0,1179.0,1097.0,1054.0,1017.0,1005.0,1206.0,1458.0,1405.0,1381.0,1315.0,1332.0,1362.0,1399.0,1310.0,1399.0,1524.0,1487.0,2004-04-29
51,1480.0,1626.0,1449.0,1363.0,1371.0,1406.0,1425.0,1179.0,1047.0,1009.0,882.0,858.0,875.0,1012.0,1049.0,1131.0,1120.0,1117.0,1110.0,962.0,963.0,1050.0,1053.0,1045.0,2004-04-30
52,1124.0,1330.0,1171.0,1085.0,1358.0,1385.0,1167.0,1072.0,938.0,1000.0,854.0,815.0,866.0,911.0,988.0,1046.0,1085.0,1008.0,1004.0,948.0,1026.0,1047.0,1018.0,1160.0,2004-05-01
53,1269.0,1394.0,1292.0,1212.0,1137.0,1080.0,1031.0,917.0,888.0,872.0,876.0,964.0,1147.0,1493.0,1597.0,1483.0,1222.0,1060.0,1048.0,1051.0,998.0,1058.0,1203.0,1491.0,2004-05-02
54,1467.0,1407.0,1324.0,1214.0,1016.0,1135.0,1065.0,999.0,911.0,873.0,881.0,967.0,1280.0,1564.0,1505.0,1309.0,1035.0,1148.0,1152.0,1131.0,1142.0,1197.0,960.0,1077.0,2004-05-03
55,1377.0,1405.0,1484.0,1187.0,870.0,932.0,830.0,778.0,820.0,842.0,867.0,927.0,1060.0,1440.0,1449.0,1384.0,1172.0,1143.0,1167.0,1303.0,1264.0,1242.0,1070.0,981.0,2004-05-04
56,1198.0,1000.0,1110.0,1023.0,861.0,969.0,898.0,835.0,766.0,743.0,758.0,804.0,948.0,1204.0,1231.0,1176.0,1043.0,992.0,885.0,991.0,1182.0,1191.0,1272.0,1138.0,2004-05-05
57,1008.0,1075.0,1034.0,934.0,883.0,1021.0,1059.0,1023.0,855.0,826.0,831.0,817.0,972.0,1200.0,1234.0,1164.0,976.0,844.0,851.0,926.0,890.0,921.0,1052.0,1247.0,2004-05-06
58,1205.0,1016.0,984.0,1041.0,1027.0,1025.0,984.0,969.0,758.0,767.0,772.0,831.0,871.0,995.0,1093.0,1079.0,1084.0,1204.0,1213.0,1124.0,945.0,964.0,903.0,918.0,2004-05-07
59,1028.0,1175.0,1215.0,1072.0,1070.0,1021.0,1063.0,1068.0,993.0,1034.0,1025.0,1036.0,924.0,922.0,830.0,947.0,977.0,1025.0,1040.0,1013.0,1035.0,1086.0,967.0,968.0,2004-05-08
60,1004.0,1132.0,1121.0,1068.0,1123.0,1101.0,997.0,875.0,815.0,803.0,829.0,867.0,1118.0,1632.0,1598.0,1378.0,1132.0,1108.0,1131.0,1105.0,1120.0,1100.0,1098.0,1137.0,2004-05-09
61,1267.0,1319.0,1160.0,1084.0,1025.0,953.0,959.0,834.0,787.0,799.0,807.0,866.0,1035.0,1469.0,1553.0,1513.0,1395.0,1209.0,1142.0,1140.0,1105.0,1131.0,1162.0,1336.0,2004-05-10
62,1533.0,1650.0,1535.0,1382.0,1335.0,1267.0,1122.0,986.0,966.0,919.0,872.0,967.0,1152.0,1500.0,1754.0,1558.0,1446.0,1349.0,1452.0,1676.0,1327.0,1248.0,1250.0,1222.0,2004-05-11
63,1159.0,1192.0,1074.0,984.0,970.0,987.0,1003.0,933.0,859.0,815.0,792.0,835.0,975.0,1133.0,1347.0,1122.0,1152.0,1020.0,1066.0,1105.0,1056.0,1084.0,1288.0,1390.0,2004-05-12
64,1374.0,1378.0,1428.0,1336.0,1234.0,1300.0,1246.0,1141.0,1014.0,938.0,988.0,983.0,1033.0,1388.0,1512.0,1148.0,1095.0,987.0,984.0,1072.0,1048.0,1042.0,1113.0,1146.0,2004-05-13
65,1239.0,1302.0,1181.0,1068.0,1135.0,1121.0,1131.0,947.0,935.0,941.0,867.0,839.0,873.0,1065.0,1187.0,1249.0,1157.0,988.0,1025.0,997.0,916.0,965.0,985.0,1026.0,2004-05-14
66,1125.0,1159.0,1284.0,1101.0,1101.0,1183.0,1132.0,998.0,911.0,875.0,808.0,792.0,822.0,918.0,975.0,1047.0,1053.0,1017.0,1021.0,941.0,991.0,1117.0,1217.0,1248.0,2004-05-15
67,1242.0,1403.0,1238.0,1093.0,1034.0,934.0,913.0,835.0,773.0,771.0,805.0,930.0,1009.0,1196.0,1010.0,990.0,988.0,979.0,1029.0,984.0,985.0,981.0,1020.0,1106.0,2004-05-16
68,1153.0,1215.0,1094.0,944.0,964.0,1003.0,914.0,839.0,830.0,812.0,832.0,903.0,1022.0,1378.0,1745.0,1326.0,1215.0,1138.0,1244.0,1261.0,1182.0,1208.0,1158.0,1346.0,2004-05-17
69,1443.0,1440.0,1232.0,1159.0,1081.0,1083.0,1069.0,940.0,901.0,848.0,846.0,848.0,980.0,1408.0,1716.0,1475.0,1262.0,1156.0,1192.0,1233.0,1208.0,1215.0,1251.0,1358.0,2004-05-18
70,1379.0,1379.0,1373.0,1197.0,1238.0,1255.0,1164.0,1046.0,956.0,885.0,877.0,925.0,1086.0,1490.0,1763.0,1462.0,1232.0,1239.0,1218.0,1235.0,1196.0,1288.0,1248.0,1401.0,2004-05-19
71,1401.0,1444.0,1379.0,1251.0,1269.0,1242.0,1045.0,937.0,875.0,889.0,888.0,881.0,998.0,1517.0,1522.0,1417.0,1329.0,1203.0,1234.0,1286.0,1298.0,1308.0,1276.0,1234.0,2004-05-20
72,1419.0,1325.0,1346.0,1241.0,1274.0,1321.0,1424.0,1357.0,1123.0,1003.0,951.0,941.0,986.0,1153.0,1323.0,1315.0,1303.0,1238.0,1259.0,1246.0,1154.0,1237.0,1315.0,1466.0,2004-05-21
73,1409.0,1366.0,1241.0,1123.0,1321.0,1397.0,1507.0,1405.0,1192.0,1199.0,973.0,864.0,886.0,988.0,1008.0,976.0,978.0,987.0,1030.0,955.0,924.0,1005.0,1059.0,1079.0,2004-05-22
74,1070.0,1085.0,1066.0,1094.0,1110.0,968.0,906.0,849.0,774.0,746.0,753.0,749.0,864.0,1002.0,970.0,898.0,847.0,847.0,871.0,869.0,875.0,895.0,926.0,996.0,2004-05-23
75,997.0,1006.0,895.0,862.0,858.0,853.0,859.0,837.0,746.0,752.0,742.0,774.0,798.0,1002.0,1210.0,1058.0,1106.0,1153.0,1047.0,1091.0,1162.0,1059.0,1083.0,1150.0,2004-05-24
76,1321.0,1275.4688427299702,1232.3687315634218,1136.976401179941,1090.6194690265486,1084.8905325443786,1063.394658753709,1000.6961651917404,940.0911764705883,899.0381231671554,879.8099415204679,887.7748538011696,952.2346041055719,1118.4516129032259,1238.0645161290322,1303.0,1137.0,1139.0,1099.0,1088.0,1027.0,1014.0,969.0,1120.0,2004-05-25
77,1131.0,1130.0,1123.0,1069.0,1021.0,1101.0,1026.0,949.0,846.0,811.0,803.0,882.0,963.0,1413.0,1485.0,1354.0,1074.0,1022.0,1100.0,1073.0,1049.0,1086.0,1059.0,1244.0,2004-05-26
78,1320.0,1236.0,1136.0,1110.0,1026.0,1038.0,975.0,908.0,896.0,810.0,789.0,814.0,958.0,1213.0,1221.0,1245.0,1050.0,1048.0,1141.0,1052.0,1152.0,1026.0,1039.0,1148.0,2004-05-27
79,1176.0,1100.0,1081.0,976.0,979.0,1092.0,1044.0,940.0,892.0,838.0,853.0,738.0,762.0,841.0,843.0,841.0,862.0,869.0,894.0,844.0,823.0,843.0,865.0,873.0,2004-05-28
80,899.0,921.0,937.0,901.0,955.0,1065.0,1035.0,956.0,869.0,831.0,815.0,781.0,781.0,828.0,803.0,811.0,844.0,833.0,832.0,771.0,783.0,815.0,912.0,894.0,2004-05-29
81,963.0,990.0,1025.0,997.0,976.0,878.0,836.0,855.0,759.0,738.0,736.0,765.0,909.0,1108.0,1252.0,1175.0,1111.0,1044.0,1018.0,1060.0,1071.0,1006.0,1104.0,1196.0,2004-05-30
82,1243.0,1124.0,1020.0,1035.0,986.0,1017.0,922.0,830.0,805.0,760.0,783.0,854.0,985.0,1225.0,1313.0,1199.0,1182.0,1173.0,1259.0,1263.0,1156.0,1167.0,1278.0,1342.0,2004-05-31
83,1353.0,1501.0,1355.0,1230.0,1148.0,1171.0,1021.0,964.0,887.0,885.0,830.0,792.0,813.0,890.0,984.0,1043.0,1054.0,1063.0,978.0,887.0,887.0,977.0,1043.0,1010.0,2004-06-01
84,1094.0,1223.0,1109.0,1026.0,1036.0,963.0,996.0,999.0,893.0,730.0,753.0,825.0,1012.0,1221.0,1215.0,1234.0,1138.0,987.0,980.0,966.0,905.0,903.0,914.0,1050.0,2004-06-02
85,1043.0,1125.0,1058.0,951.0,944.0,959.0,974.0,880.0,853.0,912.0,863.0,729.0,830.0,1198.0,971.0,885.0,862.0,892.0,933.0,975.0,927.0,993.0,1053.0,1116.0,2004-06-03
86,1097.0,1116.0,1057.0,973.0,1016.0,1120.0,1076.0,937.0,980.0,937.0,852.0,858.0,963.0,966.0,983.0,990.0,891.0,883.0,914.0,896.0,841.0,926.0,1133.0,1042.0,2004-06-04
87,1124.0,1157.0,989.0,841.0,916.0,1008.0,895.0,810.0,968.0,922.0,892.0,806.0,827.0,881.0,877.0,784.0,806.0,775.0,773.0,734.0,757.0,817.0,815.0,844.0,2004-06-05
88,880.0,906.0,904.0,877.0,918.0,930.0,870.0,793.0,760.0,733.0,726.0,732.0,933.0,1061.0,1201.0,1065.0,1075.0,998.0,922.0,1023.0,1039.0,1054.0,1022.0,1082.0,2004-06-06
89,1056.0,1243.0,1029.0,1004.0,979.0,972.0,942.0,825.0,780.0,746.0,734.0,785.0,946.0,1201.0,1377.0,1346.0,1230.0,1160.0,1146.0,1078.0,1111.0,1083.0,1056.0,1220.0,2004-06-07
90,1268.0,1256.0,1213.0,1145.0,1050.0,972.0,1020.0,934.0,914.0,824.0,817.0,833.0,935.0,1297.0,1496.0,1201.0,1267.0,1224.0,1247.0,1183.0,1078.0,1076.0,1052.0,1287.0,2004-06-08
91,1460.0,1357.0,1234.0,1151.0,1065.0,984.0,938.0,878.0,919.0,836.0,814.0,872.0,949.0,1227.0,1360.0,1318.0,1196.0,1152.0,1220.0,1182.0,1167.0,1142.0,1157.0,1274.0,2004-06-09
92,1372.0,1373.0,1290.0,1056.0,1116.0,1106.0,1018.0,919.0,807.0,787.0,789.0,825.0,912.0,1339.0,1355.0,1250.0,1105.0,1076.0,1096.0,1093.0,1027.0,1026.0,1015.0,1028.0,2004-06-10
93,1074.0,1124.0,1111.0,1062.0,1072.0,936.0,988.0,924.0,839.0,826.0,853.0,918.0,890.0,865.0,1003.0,1123.0,1146.0,1110.0,1126.0,1067.0,1008.0,1062.0,1082.0,1042.0,2004-06-11
94,1022.0,1024.0,1048.0,1153.0,1195.0,1245.0,1086.0,972.0,880.0,906.0,879.0,842.0,797.0,796.0,767.0,784.0,811.0,838.0,821.0,793.0,794.0,821.0,849.0,852.0,2004-06-12
95,847.0,849.0,865.0,848.0,807.0,814.0,785.0,748.0,716.0,708.0,724.0,748.0,888.0,973.0,993.0,929.0,962.0,906.0,915.0,928.0,855.0,920.0,917.0,1072.0,2004-06-13
96,1000.0,914.0,888.0,851.0,870.0,883.0,886.0,792.0,754.0,732.0,770.0,797.0,915.0,1287.0,1195.0,1003.0,1037.0,1114.0,1085.0,1024.0,1017.0,1053.0,1065.0,1136.0,2004-06-14
97,1100.0,1143.0,1083.0,1009.0,969.0,1029.0,1064.0,986.0,872.0,840.0,812.0,810.0,936.0,1244.0,1440.0,1180.0,1126.0,1005.0,1032.0,1087.0,1090.0,1072.0,1101.0,1111.0,2004-06-15
98,1048.0,1197.0,1173.0,1075.0,1067.0,1060.0,1081.0,1017.0,836.0,831.0,804.0,798.0,966.0,1277.0,1335.0,1297.0,1041.0,1027.0,1037.0,1014.0,1007.0,998.0,1014.0,1157.0,2004-06-16
99,1225.0,1131.0,1111.0,976.0,1016.0,1177.0,1013.0,886.0,791.0,762.0,740.0,775.0,872.0,1123.0,1306.0,1237.0,1143.0,1170.0,1116.0,1054.0,1083.0,1078.0,1104.0,1170.0,2004-06-17
100,1091.0,1216.0,1125.0,971.0,1062.0,1140.0,1038.0,935.0,861.0,839.0,850.0,817.0,825.0,921.0,1031.0,1092.0,1095.0,1097.0,1101.0,1060.0,1093.684365781711,1100.1617647058824,1132.0265486725664,1195.6498516320476,2004-06-18
101,1251.52802359882,1275.4688427299702,1232.3687315634218,1136.976401179941,1090.6194690265486,1084.8905325443786,1063.394658753709,1000.6961651917404,940.0911764705883,899.0381231671554,879.8099415204679,887.7748538011696,952.2346041055719,1118.4516129032259,1238.0645161290322,1214.6501457725947,1170.6520467836258,1137.6140350877192,1124.56432748538,1117.4736842105262,1093.684365781711,1100.1617647058824,1132.0265486725664,1195.6498516320476,2004-06-19
102,1251.52802359882,1275.4688427299702,1232.3687315634218,1136.976401179941,1090.6194690265486,1084.8905325443786,1063.394658753709,1000.6961651917404,940.0911764705883,899.0381231671554,732.0,809.0,934.0,1132.0,1221.0,1024.0,938.0,869.0,846.0,838.0,875.0,907.0,889.0,969.0,2004-06-20
103,1051.0,1043.0,1043.0,1007.0,966.0,920.0,889.0,825.0,758.0,735.0,719.0,757.0,890.0,1181.0,1332.0,1128.0,1128.0,1064.0,1139.0,1121.0,1032.0,1040.0,1076.0,1177.0,2004-06-21
104,1196.0,1204.0,1166.0,959.0,1004.0,1050.0,965.0,849.0,809.0,777.0,768.0,768.0,917.0,1252.0,1224.0,1277.0,1149.0,1091.0,1053.0,1023.0,1085.0,1116.0,1111.0,1210.0,2004-06-22
105,1250.0,1297.0,1313.0,1146.0,1199.0,1274.0,1243.0,1054.0,962.0,915.0,871.0,877.0,893.0,1030.0,1059.0,1020.0,1045.0,1029.0,959.0,975.0,988.0,971.0,999.0,989.0,2004-06-23
106,1075.0,1190.0,1172.0,1256.0,1190.0,1249.0,1072.0,1035.0,839.0,833.0,804.0,811.0,1028.0,1138.0,1203.0,1193.0,1049.0,1090.0,1070.0,1014.0,972.0,951.0,1033.0,983.0,2004-06-24
107,973.0,1083.0,1062.0,1011.0,1054.0,1013.0,870.0,857.0,835.0,844.0,763.0,769.0,891.0,1037.0,1090.0,1117.0,1109.0,961.0,985.0,960.0,927.0,958.0,1019.0,1010.0,2004-06-25
108,1030.0,1100.0,1079.0,1036.0,1085.0,1214.0,1127.0,1038.0,948.0,953.0,869.0,809.0,833.0,857.0,966.0,1063.0,1110.0,1055.0,939.0,816.0,841.0,842.0,990.0,1042.0,2004-06-26
109,1089.0,1102.0,1095.0,1116.0,1105.0,1018.0,991.0,923.0,874.0,846.0,838.0,827.0,901.0,1291.0,1441.0,1363.0,1218.0,1132.0,1103.0,1081.0,1079.0,1167.0,1148.0,1221.0,2004-06-27
110,1255.0,1245.0,1162.0,1079.0,1091.0,1085.0,1050.0,941.0,891.0,842.0,850.0,863.0,956.0,1384.0,1502.0,1219.0,1237.0,1181.0,1251.0,1214.0,1166.0,1226.0,1265.0,1317.0,2004-06-28
111,1372.0,1443.0,1200.0,1216.0,1160.0,1194.0,1199.0,965.0,961.0,901.0,864.0,952.0,1009.0,1225.0,1245.0,1265.0,1276.0,1232.0,1193.0,1162.0,1126.0,1089.0,1134.0,1388.0,2004-06-29
